-- Merging decision tree log ---
manifest
ADDED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from D:\MyChatApplication\app\src\main\AndroidManifest.xml:2:1-52:12
MERGED from [com.google.firebase:firebase-database:20.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\73c90495d2ae38a10237f955e2b7f1f9\transformed\firebase-database-20.3.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\23779f0c731bec729ff048aff14e24dd\transformed\firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [androidx.navigation:navigation-fragment:2.5.3] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\3d5c8f8f343640286b98bb28f0b90d82\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:23.3.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f941093175bb95a389698bcdeeb4e888\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:17:1-66:12
MERGED from [androidx.multidex:multidex:2.0.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\187aff9ef4cde4e487f6b6b3a89091a2\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.picasso:picasso:2.8] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\a04c1d383f556cbd9b09d59bb3a74bab\transformed\picasso-2.8\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-core:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\c8c5c80e637c75a8a0be847fd6c020d5\transformed\firebase-core-19.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:24.9.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\1bfb389f0a186117718ca823340120a1\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\82696d9bf3ca8b7115ec04c3ff0bbc05\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\cda509cc96bd5991df7deaeed19a12fa\transformed\emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\6ff2bbe3027cc3763276705eea50cf36\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\5985018cb235695fa83d2f23afa0ed91\transformed\recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\1c70208fdf596710dbc8850e7e7a4cc2\transformed\integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\84674e71f28b58d3ec8b9088d45dfdd0\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\cf41f0e60a1e73e52f7c3db4760d0bb8\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-analytics:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\fac37f8fa21bad8cea3f99ff21de9082\transformed\firebase-analytics-19.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\cc552753d1c0fede0a5ebd9c01384f5c\transformed\play-services-measurement-api-19.0.2\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\7933b9cf55afdd6610b3705db70facd7\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\853631cffb0dfb84a35792d241b74847\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\51eb42b334691e771d1e321cb2b4384a\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\dbc9ae8cd927da498c3d36e35cd41b20\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\dc8b1f0e3a348af693b14f52bf44bc28\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:20.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\21ffa98b68bef50c574a04224c48e330\transformed\play-services-auth-20.3.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8feb0e8a09446edf856dead0c4a88a92\transformed\play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\aa9bc3ef0c94ac36953baa28ed76f3e9\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\ea1d2155169063a3e7b8f244bebaf5b6\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\69742f0edfe3ead303d446d672f02473\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\71166bebf380d8379c79ff9e831ffb5d\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.paging:paging-rxjava3:3.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\53e99cfde50b5023fb3f84358143f6dd\transformed\paging-rxjava3-3.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.firebaseui:firebase-ui-common:8.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\7728adbc6c247ac97fc81afd94cde6a4\transformed\firebase-ui-common-8.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\df5725a7560ace7f129c6f9a869f536b\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f87b52755d3a0dffe9bbb17ce366361c\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\a9ec286dd1ecfe772d4704af5394875d\transformed\play-services-measurement-19.0.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f6726154a553fc876e0bcce738f3689d\transformed\play-services-measurement-sdk-19.0.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\d3db26aa53b8a6ebd9aac1bbde74f695\transformed\play-services-measurement-impl-19.0.2\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\3b75f67d91c8868ffc4b9b49a1b7dbc0\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\84cb67935447115d6ec953c945093bde\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\65db67b43be90909e13285d5f73642dc\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\40f8aac43ff2eb291605a304426a7fec\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\9e6e36e84832bc6ffd7f4d85bc8d7441\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.5.4] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\641fc2d74515e42451dabf0e179744cd\transformed\fragment-ktx-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\3dd6ee3044d40c519ca2f0efecc16e29\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.8.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\bf74b386ce6532016c86d61f4bc27ae9\transformed\activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.5.3] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\c49bf5cd0d90c98a1b96e91af31fcfe5\transformed\navigation-common-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\7ce6b979b40265dd087eaf1f898a538c\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\5f7ea3158c30faf0c41af083136316b1\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\1e598b89c55b72cc7c6e87cb0305df6d\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\e87e7d56db4f2c8ef786312e1cfdf5ea\transformed\lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\32b879af3131e392f5095514bdb0f8c7\transformed\lifecycle-service-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\3f8726ef1e38ed86d72da7514a6b3f3f\transformed\lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\5b9ac6df61a3234f9a51fca21f225c77\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\a1af4a68f1ce8cf77fab1ce7759a4d42\transformed\lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\819d1c2ae26d0727498433f85538b5b0\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\ff5b2ee9725054d422a975384465c9c5\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\729f3bec1bec8db45fb7a710472fde6b\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\b60c74276b5eb65dca08e3c4c48fe849\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\b36bd26641bf407720239c9ce40b6cf7\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\a255db3cb410e7e6ea3f235ee82bea29\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\eae54dcd1e7621e1c486e3fd09a939df\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\ac724afb9f30a249e3b2073e56a910a2\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\fb41098011c2439d97b3c666b3560804\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\954775516be1e48dcbbcaaed77340f47\transformed\play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\5093be054811ba4072d600e176078d7b\transformed\play-services-measurement-sdk-api-19.0.2\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.2] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\88ef73a8789b9c43f10044b7b9eb566f\transformed\play-services-measurement-base-19.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\e69ddfd2048d62e013e1c084a9c6ef14\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f08a1b4c235b9b94bb883d498e72bcce\transformed\glide-4.11.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.fragment:fragment:1.5.4] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f0d907c6d98bd10ca266a4a6d7663b6c\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\d075e91a6cd06273d4649607f9fb5285\transformed\activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\1ece04c10ef16be1dd8718a86089949e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\38d95bbd76e210d69a2063c7df92a5ef\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\56f847773bea6918f8541043635dab92\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\eb4717fd52b0232cb1440809dab295b9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\9836dcc44fd29f0989c3e04bfcabcee2\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\851ac780f3724064f6b99c5a8b934e28\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f68b2c7af8dcaba82f317476d8115ed1\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\a679fd9512222d4abdebab658e8c620d\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.9.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\6a342e5e47c9d3bf4c63699f4a7a9ef7\transformed\core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.4.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\83ff53727b95e9c760d22267d0c7cc80\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\c2ac836ee4580ffb808208ba243a9d44\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\8d65cdbfb4e6aca02f60d2cafad8a6be\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\ead017ed405e4e613a07adfe297eb01f\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\45dba061abe1e5d647d9f295032bd2d4\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\3bea9bafc60de553539c356d54a62a2b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\50786544954b7496b0a92ded292da342\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\70e178d26b0f81ed58fd37e88765acaf\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\ac1f4618039e5ad2c631378adf3e46ac\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\ff267e6e32b58787c754b1fa03df2cec\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\1c854d1a6d02cc74b8b1da18bc205f23\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\21efac94d61206cdf8378b712768dff4\transformed\transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\ecfe9f39452f45175aafb576509ca476\transformed\transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\caf10d78c3ef729e1beaaecf54ec54ca\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\9d86da4576f98ab0b7093384d317d659\transformed\exifinterface-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\f5287d888124c05a96e7fb10d24fbd06\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\fb2914d012e4cbd36bc7d41b8a4dd615\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\726546bace9bbe385c0d8cd4ec26ef9b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\b0b767a060671820016dccf6d39e9461\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\2a83fab5f1ef82643ce1a91a5aabf03d\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\02ac40697c3fc7989c2ebf91ca6ff4f0\transformed\gifdecoder-4.11.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\d2f71b84dae5a4da7dfe372a44b978f4\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\a62b9fcb0245a337fb046fe1b9df2805\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\7641d05edde3414b31d231801952046c\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] D:\ChatApp2\ChatApp2\.gradle\caches\transforms-3\817a250b4cb62a6b2705197541445128\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
